** Daemonized, any open files are closed.  Look at /Users/phil/Rails/Coworker/log/locomotive.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3002
** Starting Rails with development environment...
/Users/phil/Rails/Coworker/config/boot.rb:29:Warning: require_gem is obsolete.  Use gem instead.
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:3002
** Writing PID file to /Users/phil/Rails/Coworker/log/locomotive.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at /Users/phil/Rails/Coworker/log/locomotive.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3002
** Starting Rails with development environment...
/Users/phil/Rails/Coworker/config/boot.rb:29:Warning: require_gem is obsolete.  Use gem instead.
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:3002
** Writing PID file to /Users/phil/Rails/Coworker/log/locomotive.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at /Users/phil/Rails/Coworker/log/locomotive.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3002
** Starting Rails with development environment...
/Users/phil/Rails/Coworker/config/boot.rb:29:Warning: require_gem is obsolete.  Use gem instead.
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:3002
** Writing PID file to /Users/phil/Rails/Coworker/log/locomotive.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at /Users/phil/Rails/Coworker/log/locomotive.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3002
** Starting Rails with development environment...
/Users/phil/Rails/Coworker/config/boot.rb:29:Warning: require_gem is obsolete.  Use gem instead.
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:3002
** Writing PID file to /Users/phil/Rails/Coworker/log/locomotive.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at /Users/phil/Rails/Coworker/log/locomotive.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3002
** Starting Rails with development environment...
/Users/phil/Rails/Coworker/config/boot.rb:29:Warning: require_gem is obsolete.  Use gem instead.
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:3002
** Writing PID file to /Users/phil/Rails/Coworker/log/locomotive.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at /Users/phil/Rails/Coworker/log/locomotive.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3002
** Starting Rails with development environment...
/Users/phil/Rails/Coworker/config/boot.rb:29:Warning: require_gem is obsolete.  Use gem instead.
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:3002
** Writing PID file to /Users/phil/Rails/Coworker/log/locomotive.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at /Users/phil/Rails/Coworker/log/locomotive.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3002
** Starting Rails with development environment...
/Users/phil/Rails/Coworker/config/boot.rb:29:Warning: require_gem is obsolete.  Use gem instead.
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:3002
** Writing PID file to /Users/phil/Rails/Coworker/log/locomotive.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at /Users/phil/Rails/Coworker/log/locomotive.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3002
** Starting Rails with development environment...
/Users/phil/Rails/Coworker/config/boot.rb:29:Warning: require_gem is obsolete.  Use gem instead.
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:3002
** Writing PID file to /Users/phil/Rails/Coworker/log/locomotive.pid
** TERM signal received.
** Daemonized, any open files are closed.  Look at /Users/phil/Rails/Coworker/log/locomotive.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:3002
** Starting Rails with development environment...
/Users/phil/Rails/Coworker/config/boot.rb:29:Warning: require_gem is obsolete.  Use gem instead.
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel available at 0.0.0.0:3002
** Writing PID file to /Users/phil/Rails/Coworker/log/locomotive.pid
DEPRECATION WARNING: @request is deprecated! Call request.method instead of @request.method. Args: []  See http://www.rubyonrails.org/deprecation for details. (called from join at /Users/phil/Rails/Coworker/config/../app/controllers/spaces_controller.rb:29)
DEPRECATION WARNING: @request is deprecated! Call request.method instead of @request.method. Args: []  See http://www.rubyonrails.org/deprecation for details. (called from join at /Users/phil/Rails/Coworker/config/../app/controllers/spaces_controller.rb:29)
